[[34m2024-10-22 14:46:19[0m] Experiment directory created at results/train_pq/debug/004-DiT-XL-2
[[34m2024-10-22 14:47:07[0m] blocks.0.attn.qkv compression: 1; mse: 1.931743e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-10-30 16:48:56[0m] [Block(22)-Layer(proj)] Ori abs: 0.1946, L1 Error: 0.0633
[[34m2024-10-30 16:48:56[0m] [Block(22)-Layer(adaln)] Ori abs: 0.1187, L1 Error: 0.0279
[[34m2024-10-30 16:48:56[0m] [Block(23)-Layer(fc1)] Ori abs: 0.1599, L1 Error: 0.0475
[[34m2024-10-30 16:48:56[0m] [Block(23)-Layer(fc2)] Ori abs: 0.1989, L1 Error: 0.0555
[[34m2024-10-30 16:48:56[0m] [Block(23)-Layer(qkv)] Ori abs: 0.1537, L1 Error: 0.0539
[[34m2024-10-30 16:48:56[0m] [Block(23)-Layer(proj)] Ori abs: 0.1915, L1 Error: 0.0731
[[34m2024-10-30 16:48:56[0m] [Block(23)-Layer(adaln)] Ori abs: 0.1180, L1 Error: 0.0230
[[34m2024-10-30 16:48:56[0m] [Block(24)-Layer(fc1)] Ori abs: 0.1577, L1 Error: 0.0520
[[34m2024-10-30 16:48:56[0m] [Block(24)-Layer(fc2)] Ori abs: 0.1965, L1 Error: 0.0509
[[34m2024-10-30 16:48:56[0m] [Block(24)-Layer(qkv)] Ori abs: 0.1520, L1 Error: 0.0562
[[34m2024-10-30 16:48:56[0m] [Block(24)-Layer(proj)] Ori abs: 0.1997, L1 Error: 0.0643
[[34m2024-10-30 16:48:56[0m] [Block(24)-Layer(adaln)] Ori abs: 0.1118, L1 Error: 0.0388
[[34m2024-10-30 16:48:56[0m] [Block(25)-Layer(fc1)] Ori abs: 0.1560, L1 Error: 0.0531
[[34m2024-10-30 16:48:56[0m] [Block(25)-Layer(fc2)] Ori abs: 0.1946, L1 Error: 0.0421
[[34m2024-10-30 16:48:56[0m] [Block(25)-Layer(qkv)] Ori abs: 0.1594, L1 Error: 0.0376
[[34m2024-10-30 16:48:56[0m] [Block(25)-Layer(proj)] Ori abs: 0.1990, L1 Error: 0.0658
[[34m2024-10-30 16:48:56[0m] [Block(25)-Layer(adaln)] Ori abs: 0.1095, L1 Error: 0.0594
[[34m2024-10-30 16:48:56[0m] [Block(26)-Layer(fc1)] Ori abs: 0.1457, L1 Error: 0.0407
[[34m2024-10-30 16:48:56[0m] [Block(26)-Layer(fc2)] Ori abs: 0.0987, L1 Error: 0.0100
[[34m2024-10-30 16:48:56[0m] [Block(26)-Layer(qkv)] Ori abs: 0.1491, L1 Error: 0.0472
[[34m2024-10-30 16:48:56[0m] [Block(26)-Layer(proj)] Ori abs: 0.1901, L1 Error: 0.0688
[[34m2024-10-30 16:48:56[0m] [Block(26)-Layer(adaln)] Ori abs: 0.0811, L1 Error: 0.0423
[[34m2024-10-30 16:48:56[0m] [Block(27)-Layer(fc1)] Ori abs: 0.0820, L1 Error: 0.0147
[[34m2024-10-30 16:48:56[0m] [Block(27)-Layer(fc2)] Ori abs: 0.0214, L1 Error: 0.0091
[[34m2024-10-30 16:48:56[0m] [Block(27)-Layer(qkv)] Ori abs: 0.1370, L1 Error: 0.0315
[[34m2024-10-30 16:48:56[0m] [Block(27)-Layer(proj)] Ori abs: 0.0776, L1 Error: 0.0129
[[34m2024-10-30 16:48:56[0m] [Block(27)-Layer(adaln)] Ori abs: 0.0603, L1 Error: 0.0199
[[34m2024-10-30 16:49:15[0m] Smooth quant done!
[[34m2024-10-30 16:50:14[0m] [Block(0)-Layer(fc1)] Ori abs: 0.0496, L1 Error: 0.0143
[[34m2024-10-30 16:50:14[0m] [Block(0)-Layer(fc2)] Ori abs: 0.0500, L1 Error: 0.0091
[[34m2024-10-30 16:50:14[0m] [Block(0)-Layer(qkv)] Ori abs: 0.0296, L1 Error: 0.0065
[[34m2024-10-30 16:50:14[0m] [Block(0)-Layer(proj)] Ori abs: 0.0719, L1 Error: 0.0107
[[34m2024-10-30 16:50:14[0m] [Block(0)-Layer(adaln)] Ori abs: 0.0944, L1 Error: 0.0200
[[34m2024-10-30 16:50:14[0m] [Block(1)-Layer(fc1)] Ori abs: 0.0233, L1 Error: 0.0092
[[34m2024-10-30 16:50:14[0m] [Block(1)-Layer(fc2)] Ori abs: 0.0309, L1 Error: 0.0053
[[34m2024-10-30 16:50:14[0m] [Block(1)-Layer(qkv)] Ori abs: 0.0407, L1 Error: 0.0056
[[34m2024-10-30 16:50:14[0m] [Block(1)-Layer(proj)] Ori abs: 0.0931, L1 Error: 0.0211
[[34m2024-10-30 16:50:14[0m] [Block(1)-Layer(adaln)] Ori abs: 0.0673, L1 Error: 0.0153
[[34m2024-10-30 16:50:14[0m] [Block(2)-Layer(fc1)] Ori abs: 0.0225, L1 Error: 0.0097
[[34m2024-10-30 16:50:14[0m] [Block(2)-Layer(fc2)] Ori abs: 0.0389, L1 Error: 0.0085
[[34m2024-10-30 16:50:14[0m] [Block(2)-Layer(qkv)] Ori abs: 0.0289, L1 Error: 0.0080
[[34m2024-10-30 16:50:14[0m] [Block(2)-Layer(proj)] Ori abs: 0.0692, L1 Error: 0.0104
[[34m2024-10-30 16:50:14[0m] [Block(2)-Layer(adaln)] Ori abs: 0.0641, L1 Error: 0.0141
[[34m2024-10-30 16:50:14[0m] [Block(3)-Layer(fc1)] Ori abs: 0.0353, L1 Error: 0.0066
[[34m2024-10-30 16:50:14[0m] [Block(3)-Layer(fc2)] Ori abs: 0.0486, L1 Error: 0.0086
[[34m2024-10-30 16:50:14[0m] [Block(3)-Layer(qkv)] Ori abs: 0.0650, L1 Error: 0.0074
[[34m2024-10-30 16:50:14[0m] [Block(3)-Layer(proj)] Ori abs: 0.1199, L1 Error: 0.0326
[[34m2024-10-30 16:50:14[0m] [Block(3)-Layer(adaln)] Ori abs: 0.0845, L1 Error: 0.0240
[[34m2024-10-30 16:50:14[0m] [Block(4)-Layer(fc1)] Ori abs: 0.1028, L1 Error: 0.0194
[[34m2024-10-30 16:50:14[0m] [Block(4)-Layer(fc2)] Ori abs: 0.1063, L1 Error: 0.0327
[[34m2024-10-30 16:50:14[0m] [Block(4)-Layer(qkv)] Ori abs: 0.0928, L1 Error: 0.0110
[[34m2024-10-30 16:50:14[0m] [Block(4)-Layer(proj)] Ori abs: 0.1261, L1 Error: 0.0343
[[34m2024-10-30 16:50:14[0m] [Block(4)-Layer(adaln)] Ori abs: 0.0918, L1 Error: 0.0222
[[34m2024-10-30 16:50:14[0m] [Block(5)-Layer(fc1)] Ori abs: 0.1421, L1 Error: 0.0391
[[34m2024-10-30 16:50:14[0m] [Block(5)-Layer(fc2)] Ori abs: 0.1628, L1 Error: 0.0475
[[34m2024-10-30 16:50:14[0m] [Block(5)-Layer(qkv)] Ori abs: 0.1159, L1 Error: 0.0241
[[34m2024-10-30 16:50:14[0m] [Block(5)-Layer(proj)] Ori abs: 0.1405, L1 Error: 0.0446
[[34m2024-10-30 16:50:14[0m] [Block(5)-Layer(adaln)] Ori abs: 0.0962, L1 Error: 0.0305
[[34m2024-10-30 16:50:14[0m] [Block(6)-Layer(fc1)] Ori abs: 0.1527, L1 Error: 0.0469
[[34m2024-10-30 16:50:14[0m] [Block(6)-Layer(fc2)] Ori abs: 0.1667, L1 Error: 0.0481
[[34m2024-10-30 16:50:14[0m] [Block(6)-Layer(qkv)] Ori abs: 0.1290, L1 Error: 0.0279
[[34m2024-10-30 16:50:14[0m] [Block(6)-Layer(proj)] Ori abs: 0.1490, L1 Error: 0.0553
[[34m2024-10-30 16:50:14[0m] [Block(6)-Layer(adaln)] Ori abs: 0.0913, L1 Error: 0.0220
[[34m2024-10-30 16:50:14[0m] [Block(7)-Layer(fc1)] Ori abs: 0.1591, L1 Error: 0.0439
[[34m2024-10-30 16:50:14[0m] [Block(7)-Layer(fc2)] Ori abs: 0.1700, L1 Error: 0.0418
[[34m2024-10-30 16:50:14[0m] [Block(7)-Layer(qkv)] Ori abs: 0.1566, L1 Error: 0.0507
[[34m2024-10-30 16:50:14[0m] [Block(7)-Layer(proj)] Ori abs: 0.1550, L1 Error: 0.0509
[[34m2024-10-30 16:50:14[0m] [Block(7)-Layer(adaln)] Ori abs: 0.1034, L1 Error: 0.0244
[[34m2024-10-30 16:50:14[0m] [Block(8)-Layer(fc1)] Ori abs: 0.1604, L1 Error: 0.0463
[[34m2024-10-30 16:50:14[0m] [Block(8)-Layer(fc2)] Ori abs: 0.1734, L1 Error: 0.0585
[[34m2024-10-30 16:50:14[0m] [Block(8)-Layer(qkv)] Ori abs: 0.1557, L1 Error: 0.0417
[[34m2024-10-30 16:50:14[0m] [Block(8)-Layer(proj)] Ori abs: 0.1664, L1 Error: 0.0638
[[34m2024-10-30 16:50:14[0m] [Block(8)-Layer(adaln)] Ori abs: 0.1099, L1 Error: 0.0254
[[34m2024-10-30 16:50:14[0m] [Block(9)-Layer(fc1)] Ori abs: 0.1642, L1 Error: 0.0484
[[34m2024-10-30 16:50:14[0m] [Block(9)-Layer(fc2)] Ori abs: 0.1787, L1 Error: 0.0476
[[34m2024-10-30 16:50:14[0m] [Block(9)-Layer(qkv)] Ori abs: 0.1560, L1 Error: 0.0428
[[34m2024-10-30 16:50:14[0m] [Block(9)-Layer(proj)] Ori abs: 0.1686, L1 Error: 0.0570
[[34m2024-10-30 16:50:14[0m] [Block(9)-Layer(adaln)] Ori abs: 0.1196, L1 Error: 0.0270
[[34m2024-10-30 16:50:14[0m] [Block(10)-Layer(fc1)] Ori abs: 0.1646, L1 Error: 0.0449
[[34m2024-10-30 16:50:14[0m] [Block(10)-Layer(fc2)] Ori abs: 0.1817, L1 Error: 0.0725
[[34m2024-10-30 16:50:14[0m] [Block(10)-Layer(qkv)] Ori abs: 0.1604, L1 Error: 0.0483
[[34m2024-10-30 16:50:14[0m] [Block(10)-Layer(proj)] Ori abs: 0.1825, L1 Error: 0.0684
[[34m2024-10-30 16:50:14[0m] [Block(10)-Layer(adaln)] Ori abs: 0.1379, L1 Error: 0.0338
[[34m2024-10-30 16:50:14[0m] [Block(11)-Layer(fc1)] Ori abs: 0.1651, L1 Error: 0.0446
[[34m2024-10-30 16:50:14[0m] [Block(11)-Layer(fc2)] Ori abs: 0.1838, L1 Error: 0.0585
[[34m2024-10-30 16:50:14[0m] [Block(11)-Layer(qkv)] Ori abs: 0.1628, L1 Error: 0.0476
[[34m2024-10-30 16:50:14[0m] [Block(11)-Layer(proj)] Ori abs: 0.1781, L1 Error: 0.0701
[[34m2024-10-30 16:50:14[0m] [Block(11)-Layer(adaln)] Ori abs: 0.1343, L1 Error: 0.0412
[[34m2024-10-30 16:50:14[0m] [Block(12)-Layer(fc1)] Ori abs: 0.1639, L1 Error: 0.0482
[[34m2024-10-30 16:50:14[0m] [Block(12)-Layer(fc2)] Ori abs: 0.1839, L1 Error: 0.0542
[[34m2024-10-30 16:50:14[0m] [Block(12)-Layer(qkv)] Ori abs: 0.1632, L1 Error: 0.0521
[[34m2024-10-30 16:50:14[0m] [Block(12)-Layer(proj)] Ori abs: 0.1840, L1 Error: 0.0718
[[34m2024-10-30 16:50:14[0m] [Block(12)-Layer(adaln)] Ori abs: 0.1336, L1 Error: 0.0278
[[34m2024-10-30 16:50:14[0m] [Block(13)-Layer(fc1)] Ori abs: 0.1613, L1 Error: 0.0541
[[34m2024-10-30 16:50:14[0m] [Block(13)-Layer(fc2)] Ori abs: 0.1848, L1 Error: 0.0484
[[34m2024-10-30 16:50:14[0m] [Block(13)-Layer(qkv)] Ori abs: 0.1631, L1 Error: 0.0631
[[34m2024-10-30 16:50:14[0m] [Block(13)-Layer(proj)] Ori abs: 0.1852, L1 Error: 0.0789
[[34m2024-10-30 16:50:14[0m] [Block(13)-Layer(adaln)] Ori abs: 0.1296, L1 Error: 0.0268
[[34m2024-10-30 16:50:14[0m] [Block(14)-Layer(fc1)] Ori abs: 0.1671, L1 Error: 0.0432
[[34m2024-10-30 16:50:14[0m] [Block(14)-Layer(fc2)] Ori abs: 0.1927, L1 Error: 0.0466
[[34m2024-10-30 16:50:14[0m] [Block(14)-Layer(qkv)] Ori abs: 0.1631, L1 Error: 0.0498
[[34m2024-10-30 16:50:14[0m] [Block(14)-Layer(proj)] Ori abs: 0.1889, L1 Error: 0.0671
[[34m2024-10-30 16:50:14[0m] [Block(14)-Layer(adaln)] Ori abs: 0.1433, L1 Error: 0.0327
[[34m2024-10-30 16:50:14[0m] [Block(15)-Layer(fc1)] Ori abs: 0.1649, L1 Error: 0.0430
[[34m2024-10-30 16:50:14[0m] [Block(15)-Layer(fc2)] Ori abs: 0.1909, L1 Error: 0.0573
[[34m2024-10-30 16:50:14[0m] [Block(15)-Layer(qkv)] Ori abs: 0.1689, L1 Error: 0.0468
[[34m2024-10-30 16:50:14[0m] [Block(15)-Layer(proj)] Ori abs: 0.1871, L1 Error: 0.0669
[[34m2024-10-30 16:50:14[0m] [Block(15)-Layer(adaln)] Ori abs: 0.1344, L1 Error: 0.0269
[[34m2024-10-30 16:50:14[0m] [Block(16)-Layer(fc1)] Ori abs: 0.1629, L1 Error: 0.0468
[[34m2024-10-30 16:50:14[0m] [Block(16)-Layer(fc2)] Ori abs: 0.1903, L1 Error: 0.0582
[[34m2024-10-30 16:50:14[0m] [Block(16)-Layer(qkv)] Ori abs: 0.1689, L1 Error: 0.0480
[[34m2024-10-30 16:50:14[0m] [Block(16)-Layer(proj)] Ori abs: 0.1865, L1 Error: 0.0748
[[34m2024-10-30 16:50:14[0m] [Block(16)-Layer(adaln)] Ori abs: 0.1199, L1 Error: 0.0290
[[34m2024-10-30 16:50:14[0m] [Block(17)-Layer(fc1)] Ori abs: 0.1620, L1 Error: 0.0464
[[34m2024-10-30 16:50:14[0m] [Block(17)-Layer(fc2)] Ori abs: 0.1900, L1 Error: 0.0667
[[34m2024-10-30 16:50:14[0m] [Block(17)-Layer(qkv)] Ori abs: 0.1672, L1 Error: 0.0644
[[34m2024-10-30 16:50:14[0m] [Block(17)-Layer(proj)] Ori abs: 0.1899, L1 Error: 0.0647
[[34m2024-10-30 16:50:14[0m] [Block(17)-Layer(adaln)] Ori abs: 0.1174, L1 Error: 0.0250
[[34m2024-10-30 16:50:14[0m] [Block(18)-Layer(fc1)] Ori abs: 0.1615, L1 Error: 0.0572
[[34m2024-10-30 16:50:14[0m] [Block(18)-Layer(fc2)] Ori abs: 0.1915, L1 Error: 0.0726
[[34m2024-10-30 16:50:14[0m] [Block(18)-Layer(qkv)] Ori abs: 0.1665, L1 Error: 0.0568
[[34m2024-10-30 16:50:14[0m] [Block(18)-Layer(proj)] Ori abs: 0.1882, L1 Error: 0.0724
[[34m2024-10-30 16:50:14[0m] [Block(18)-Layer(adaln)] Ori abs: 0.1142, L1 Error: 0.0281
[[34m2024-10-30 16:50:14[0m] [Block(19)-Layer(fc1)] Ori abs: 0.1599, L1 Error: 0.0428
[[34m2024-10-30 16:50:14[0m] [Block(19)-Layer(fc2)] Ori abs: 0.1940, L1 Error: 0.0666
[[34m2024-10-30 16:50:14[0m] [Block(19)-Layer(qkv)] Ori abs: 0.1602, L1 Error: 0.0542
[[34m2024-10-30 16:50:14[0m] [Block(19)-Layer(proj)] Ori abs: 0.1871, L1 Error: 0.0825
[[34m2024-10-30 16:50:14[0m] [Block(19)-Layer(adaln)] Ori abs: 0.1121, L1 Error: 0.0405
[[34m2024-10-30 16:50:14[0m] [Block(20)-Layer(fc1)] Ori abs: 0.1621, L1 Error: 0.0505
[[34m2024-10-30 16:50:14[0m] [Block(20)-Layer(fc2)] Ori abs: 0.1936, L1 Error: 0.0543
[[34m2024-10-30 16:50:14[0m] [Block(20)-Layer(qkv)] Ori abs: 0.1643, L1 Error: 0.0483
[[34m2024-10-30 16:50:14[0m] [Block(20)-Layer(proj)] Ori abs: 0.1921, L1 Error: 0.0801
[[34m2024-10-30 16:50:14[0m] [Block(20)-Layer(adaln)] Ori abs: 0.1156, L1 Error: 0.0243
[[34m2024-10-30 16:50:14[0m] [Block(21)-Layer(fc1)] Ori abs: 0.1626, L1 Error: 0.0453
[[34m2024-10-30 16:50:14[0m] [Block(21)-Layer(fc2)] Ori abs: 0.1950, L1 Error: 0.0571
[[34m2024-10-30 16:50:14[0m] [Block(21)-Layer(qkv)] Ori abs: 0.1612, L1 Error: 0.0447
[[34m2024-10-30 16:50:14[0m] [Block(21)-Layer(proj)] Ori abs: 0.1959, L1 Error: 0.0809
[[34m2024-10-30 16:50:14[0m] [Block(21)-Layer(adaln)] Ori abs: 0.1187, L1 Error: 0.0242
[[34m2024-10-30 16:50:14[0m] [Block(22)-Layer(fc1)] Ori abs: 0.1620, L1 Error: 0.0409
[[34m2024-10-30 16:50:14[0m] [Block(22)-Layer(fc2)] Ori abs: 0.1952, L1 Error: 0.0523
[[34m2024-10-30 16:50:14[0m] [Block(22)-Layer(qkv)] Ori abs: 0.1591, L1 Error: 0.0453
[[34m2024-10-30 16:50:14[0m] [Block(22)-Layer(proj)] Ori abs: 0.1946, L1 Error: 0.0633
[[34m2024-10-30 16:50:14[0m] [Block(22)-Layer(adaln)] Ori abs: 0.1187, L1 Error: 0.0279
[[34m2024-10-30 16:50:14[0m] [Block(23)-Layer(fc1)] Ori abs: 0.1599, L1 Error: 0.0475
[[34m2024-10-30 16:50:14[0m] [Block(23)-Layer(fc2)] Ori abs: 0.1989, L1 Error: 0.0555
[[34m2024-10-30 16:50:14[0m] [Block(23)-Layer(qkv)] Ori abs: 0.1537, L1 Error: 0.0539
[[34m2024-10-30 16:50:14[0m] [Block(23)-Layer(proj)] Ori abs: 0.1915, L1 Error: 0.0731
[[34m2024-10-30 16:50:14[0m] [Block(23)-Layer(adaln)] Ori abs: 0.1180, L1 Error: 0.0230
[[34m2024-10-30 16:50:14[0m] [Block(24)-Layer(fc1)] Ori abs: 0.1577, L1 Error: 0.0520
[[34m2024-10-30 16:50:14[0m] [Block(24)-Layer(fc2)] Ori abs: 0.1965, L1 Error: 0.0509
[[34m2024-10-30 16:50:14[0m] [Block(24)-Layer(qkv)] Ori abs: 0.1520, L1 Error: 0.0562
[[34m2024-10-30 16:50:14[0m] [Block(24)-Layer(proj)] Ori abs: 0.1997, L1 Error: 0.0643
[[34m2024-10-30 16:50:14[0m] [Block(24)-Layer(adaln)] Ori abs: 0.1118, L1 Error: 0.0388
[[34m2024-10-30 16:50:14[0m] [Block(25)-Layer(fc1)] Ori abs: 0.1560, L1 Error: 0.0531
[[34m2024-10-30 16:50:14[0m] [Block(25)-Layer(fc2)] Ori abs: 0.1946, L1 Error: 0.0421
[[34m2024-10-30 16:50:14[0m] [Block(25)-Layer(qkv)] Ori abs: 0.1594, L1 Error: 0.0376
[[34m2024-10-30 16:50:14[0m] [Block(25)-Layer(proj)] Ori abs: 0.1990, L1 Error: 0.0658
[[34m2024-10-30 16:50:14[0m] [Block(25)-Layer(adaln)] Ori abs: 0.1095, L1 Error: 0.0594
[[34m2024-10-30 16:50:14[0m] [Block(26)-Layer(fc1)] Ori abs: 0.1457, L1 Error: 0.0407
[[34m2024-10-30 16:50:14[0m] [Block(26)-Layer(fc2)] Ori abs: 0.0987, L1 Error: 0.0100
[[34m2024-10-30 16:50:14[0m] [Block(26)-Layer(qkv)] Ori abs: 0.1491, L1 Error: 0.0472
[[34m2024-10-30 16:50:14[0m] [Block(26)-Layer(proj)] Ori abs: 0.1901, L1 Error: 0.0688
[[34m2024-10-30 16:50:14[0m] [Block(26)-Layer(adaln)] Ori abs: 0.0811, L1 Error: 0.0423
[[34m2024-10-30 16:50:14[0m] [Block(27)-Layer(fc1)] Ori abs: 0.0820, L1 Error: 0.0147
[[34m2024-10-30 16:50:14[0m] [Block(27)-Layer(fc2)] Ori abs: 0.0214, L1 Error: 0.0091
[[34m2024-10-30 16:50:14[0m] [Block(27)-Layer(qkv)] Ori abs: 0.1370, L1 Error: 0.0315
[[34m2024-10-30 16:50:14[0m] [Block(27)-Layer(proj)] Ori abs: 0.0776, L1 Error: 0.0129
[[34m2024-10-30 16:50:14[0m] [Block(27)-Layer(adaln)] Ori abs: 0.0603, L1 Error: 0.0199
